数据年月,贸易伙伴编码,贸易伙伴名称,注册地编码,注册地名称,人民币
202309,101,阿富汗,11,北京市,6547
202309,101,阿富汗,12,天津市,613133
202309,101,阿富汗,21,辽宁省,6317
202309,101,阿富汗,31,上海市,462634
202309,101,阿富汗,32,江苏省,101083
202309,101,阿富汗,33,浙江省,4507125
202309,101,阿富汗,37,山东省,2059908
202309,101,阿富汗,42,湖北省,9537
202309,101,阿富汗,44,广东省,464668
202309,101,阿富汗,51,四川省,3997
202309,101,阿富汗,62,甘肃省,94071
202309,102,巴林,11,北京市,311489524
202309,102,巴林,12,天津市,124418
202309,102,巴林,13,河北省,202
202309,102,巴林,31,上海市,6852321
202309,102,巴林,32,江苏省,173382
202309,102,巴林,33,浙江省,18101577
202309,102,巴林,34,安徽省,8610232
202309,102,巴林,36,江西省,633932
202309,102,巴林,41,河南省,38432113
202309,102,巴林,42,湖北省,74
202309,102,巴林,44,广东省,29429947
202309,102,巴林,51,四川省,2404
202309,103,孟加拉国,11,北京市,25627388
202309,103,孟加拉国,12,天津市,2252041
202309,103,孟加拉国,13,河北省,1880270
202309,103,孟加拉国,21,辽宁省,17391317
202309,103,孟加拉国,22,吉林省,149295
202309,103,孟加拉国,23,黑龙江省,1895
202309,103,孟加拉国,31,上海市,206409228
202309,103,孟加拉国,32,江苏省,55456275
202309,103,孟加拉国,33,浙江省,91421683
202309,103,孟加拉国,34,安徽省,3975276
202309,103,孟加拉国,35,福建省,5282846
202309,103,孟加拉国,36,江西省,3177611
202309,103,孟加拉国,37,山东省,15271817
202309,103,孟加拉国,41,河南省,41401615
202309,103,孟加拉国,42,湖北省,3931759
202309,103,孟加拉国,43,湖南省,22747517
202309,103,孟加拉国,44,广东省,91056485
202309,103,孟加拉国,45,广西壮族自治区,11667879
202309,103,孟加拉国,46,海南省,1392075
202309,103,孟加拉国,50,重庆市,36733
202309,103,孟加拉国,51,四川省,10277780
202309,103,孟加拉国,53,云南省,17853
202309,103,孟加拉国,63,青海省,214368
202309,104,不丹,35,福建省,440
202309,105,文莱,11,北京市,259988797
202309,105,文莱,31,上海市,143137545
202309,105,文莱,32,江苏省,11154399
202309,105,文莱,33,浙江省,299776878
202309,105,文莱,35,福建省,1504
202309,105,文莱,44,广东省,529832400
202309,106,缅甸,11,北京市,36665626
202309,106,缅甸,12,天津市,3909883
202309,106,缅甸,13,河北省,3441
202309,106,缅甸,21,辽宁省,6622448
202309,106,缅甸,23,黑龙江省,10118
202309,106,缅甸,31,上海市,89649321
202309,106,缅甸,32,江苏省,45701058
202309,106,缅甸,33,浙江省,48551436
202309,106,缅甸,34,安徽省,7273576
202309,106,缅甸,35,福建省,16482952
202309,106,缅甸,36,江西省,8902624
202309,106,缅甸,37,山东省,109590832
202309,106,缅甸,41,河南省,199406512
202309,106,缅甸,42,湖北省,1770678
202309,106,缅甸,43,湖南省,19966361
202309,106,缅甸,44,广东省,142590283
202309,106,缅甸,45,广西壮族自治区,14934487
202309,106,缅甸,46,海南省,15682936
202309,106,缅甸,50,重庆市,6344673
202309,106,缅甸,51,四川省,7161525
202309,106,缅甸,53,云南省,3005346568
202309,106,缅甸,61,陕西省,3041469
202309,106,缅甸,65,新疆维吾尔自治区,790857
202309,107,柬埔寨,11,北京市,231406330
202309,107,柬埔寨,12,天津市,25381923
202309,107,柬埔寨,13,河北省,89103088
202309,107,柬埔寨,14,山西省,362832
202309,107,柬埔寨,21,辽宁省,29976595
202309,107,柬埔寨,22,吉林省,3485272
202309,107,柬埔寨,23,黑龙江省,591899
202309,107,柬埔寨,31,上海市,191232223
202309,107,柬埔寨,32,江苏省,77597353
202309,107,柬埔寨,33,浙江省,148326445
202309,107,柬埔寨,34,安徽省,548665
202309,107,柬埔寨,35,福建省,90177228
202309,107,柬埔寨,36,江西省,39649258
202309,107,柬埔寨,37,山东省,38781180
202309,107,柬埔寨,41,河南省,13995889
202309,107,柬埔寨,42,湖北省,1488055
202309,107,柬埔寨,43,湖南省,22099930
202309,107,柬埔寨,44,广东省,124595375
202309,107,柬埔寨,45,广西壮族自治区,4312547
202309,107,柬埔寨,46,海南省,4328712
202309,107,柬埔寨,50,重庆市,3681563
202309,107,柬埔寨,51,四川省,4803075
202309,107,柬埔寨,53,云南省,27134903
202309,107,柬埔寨,61,陕西省,26866
202309,107,柬埔寨,65,新疆维吾尔自治区,1420650
202309,108,塞浦路斯,11,北京市,4622587
202309,108,塞浦路斯,12,天津市,2212731
202309,108,塞浦路斯,13,河北省,111
202309,108,塞浦路斯,21,辽宁省,32
202309,108,塞浦路斯,31,上海市,8477104
202309,108,塞浦路斯,32,江苏省,97935
202309,108,塞浦路斯,33,浙江省,2574871
202309,108,塞浦路斯,34,安徽省,504
202309,108,塞浦路斯,35,福建省,3431
202309,108,塞浦路斯,37,山东省,127193
202309,108,塞浦路斯,41,河南省,96
202309,108,塞浦路斯,42,湖北省,19
202309,108,塞浦路斯,43,湖南省,13452738
202309,108,塞浦路斯,44,广东省,976038
202309,108,塞浦路斯,51,四川省,6340
202309,109,朝鲜,11,北京市,1033467
202309,109,朝鲜,21,辽宁省,86806850
202309,109,朝鲜,22,吉林省,65142181
202309,109,朝鲜,31,上海市,339
202309,109,朝鲜,37,山东省,2481229
202309,109,朝鲜,41,河南省,11209433
202309,109,朝鲜,44,广东省,23664965
202309,109,朝鲜,51,四川省,9120911
202309,110,中国香港,11,北京市,3608545663
202309,110,中国香港,12,天津市,18167539
202309,110,中国香港,13,河北省,2576792
202309,110,中国香港,14,山西省,8947
202309,110,中国香港,21,辽宁省,147013652
202309,110,中国香港,22,吉林省,10938
202309,110,中国香港,23,黑龙江省,5378921
202309,110,中国香港,31,上海市,791475774
202309,110,中国香港,32,江苏省,299475614
202309,110,中国香港,33,浙江省,183969889
202309,110,中国香港,34,安徽省,19688641
202309,110,中国香港,35,福建省,491284878
202309,110,中国香港,36,江西省,44905986
202309,110,中国香港,37,山东省,36566927
202309,110,中国香港,41,河南省,16750424
202309,110,中国香港,42,湖北省,5446077
202309,110,中国香港,43,湖南省,526547473
202309,110,中国香港,44,广东省,2135243419
202309,110,中国香港,45,广西壮族自治区,1093140
202309,110,中国香港,46,海南省,180672640
202309,110,中国香港,50,重庆市,18272574
202309,110,中国香港,51,四川省,115403237
202309,110,中国香港,52,贵州省,2545627
202309,110,中国香港,53,云南省,56685207
202309,110,中国香港,54,西藏自治区,710364
202309,110,中国香港,61,陕西省,3543023
202309,110,中国香港,65,新疆维吾尔自治区,8814806
202309,111,印度,11,北京市,482079550
202309,111,印度,12,天津市,332424715
202309,111,印度,13,河北省,232957894
202309,111,印度,14,山西省,76443105
202309,111,印度,15,内蒙古自治区,2138995
202309,111,印度,21,辽宁省,147354165
202309,111,印度,22,吉林省,14005054
202309,111,印度,23,黑龙江省,1000253
202309,111,印度,31,上海市,1420883116
202309,111,印度,32,江苏省,1260453570
202309,111,印度,33,浙江省,1281686470
202309,111,印度,34,安徽省,293663577
202309,111,印度,35,福建省,1276450453
202309,111,印度,36,江西省,27510436
202309,111,印度,37,山东省,943077606
202309,111,印度,41,河南省,241519424
202309,111,印度,42,湖北省,128207720
202309,111,印度,43,湖南省,102366779
202309,111,印度,44,广东省,1417154286
202309,111,印度,45,广西壮族自治区,52144809
202309,111,印度,46,海南省,205946906
202309,111,印度,50,重庆市,113338578
202309,111,印度,51,四川省,64727691
202309,111,印度,52,贵州省,7485685
202309,111,印度,53,云南省,39302973
202309,111,印度,54,西藏自治区,1114572
202309,111,印度,61,陕西省,70190675
202309,111,印度,62,甘肃省,350932
202309,111,印度,63,青海省,3370847
202309,111,印度,64,宁夏回族自治区,139137
202309,111,印度,65,新疆维吾尔自治区,664514
202309,112,印度尼西亚,11,北京市,2271173744
202309,112,印度尼西亚,12,天津市,875148763
202309,112,印度尼西亚,13,河北省,263177140
202309,112,印度尼西亚,14,山西省,1441026983
202309,112,印度尼西亚,15,内蒙古自治区,95238188
202309,112,印度尼西亚,21,辽宁省,164850740
202309,112,印度尼西亚,22,吉林省,245118621
202309,112,印度尼西亚,23,黑龙江省,712959
202309,112,印度尼西亚,31,上海市,4454463388
202309,112,印度尼西亚,32,江苏省,4642491402
202309,112,印度尼西亚,33,浙江省,6894572130
202309,112,印度尼西亚,34,安徽省,398253645
202309,112,印度尼西亚,35,福建省,10661652661
202309,112,印度尼西亚,36,江西省,489155003
202309,112,印度尼西亚,37,山东省,2201222860
202309,112,印度尼西亚,41,河南省,297256477
202309,112,印度尼西亚,42,湖北省,603044999
202309,112,印度尼西亚,43,湖南省,496210317
202309,112,印度尼西亚,44,广东省,4720560113
202309,112,印度尼西亚,45,广西壮族自治区,572625229
202309,112,印度尼西亚,46,海南省,1110709879
202309,112,印度尼西亚,50,重庆市,307943580
202309,112,印度尼西亚,51,四川省,793546052
202309,112,印度尼西亚,52,贵州省,30096288
202309,112,印度尼西亚,53,云南省,182759269
202309,112,印度尼西亚,61,陕西省,93070885
202309,112,印度尼西亚,62,甘肃省,703062981
202309,112,印度尼西亚,64,宁夏回族自治区,448196
202309,112,印度尼西亚,65,新疆维吾尔自治区,446283237
202309,113,伊朗,11,北京市,225476289
202309,113,伊朗,12,天津市,87092492
202309,113,伊朗,13,河北省,163859
202309,113,伊朗,21,辽宁省,221635
202309,113,伊朗,31,上海市,447982785
202309,113,伊朗,32,江苏省,216659456
202309,113,伊朗,33,浙江省,673417850
202309,113,伊朗,34,安徽省,635158526
202309,113,伊朗,35,福建省,64297564
202309,113,伊朗,36,江西省,174926
202309,113,伊朗,37,山东省,162304435
202309,113,伊朗,41,河南省,1231865
202309,113,伊朗,42,湖北省,5015056
202309,113,伊朗,43,湖南省,6427
202309,113,伊朗,44,广东省,60637241
202309,113,伊朗,46,海南省,367446
202309,113,伊朗,51,四川省,43192
202309,113,伊朗,52,贵州省,3502516
202309,113,伊朗,63,青海省,1052704
202309,114,伊拉克,11,北京市,19047241650
202309,114,伊拉克,31,上海市,35368
202309,114,伊拉克,32,江苏省,1316901833
202309,114,伊拉克,33,浙江省,2399252700
202309,114,伊拉克,35,福建省,3694
202309,114,伊拉克,36,江西省,1972
202309,114,伊拉克,37,山东省,2103
202309,114,伊拉克,44,广东省,579705143
202309,114,伊拉克,46,海南省,67200
202309,115,以色列,11,北京市,531330563
202309,115,以色列,12,天津市,68605558
202309,115,以色列,13,河北省,600315
202309,115,以色列,14,山西省,3958
202309,115,以色列,21,辽宁省,9164671
202309,115,以色列,22,吉林省,11716976
202309,115,以色列,23,黑龙江省,65091
202309,115,以色列,31,上海市,500661210
202309,115,以色列,32,江苏省,358586462
202309,115,以色列,33,浙江省,106221259
202309,115,以色列,34,安徽省,175789799
202309,115,以色列,35,福建省,42861525
202309,115,以色列,36,江西省,17807026
202309,115,以色列,37,山东省,85418059
202309,115,以色列,41,河南省,17377319
202309,115,以色列,42,湖北省,73720082
202309,115,以色列,43,湖南省,21092025
202309,115,以色列,44,广东省,841260344
202309,115,以色列,45,广西壮族自治区,2297830
202309,115,以色列,46,海南省,3747296
202309,115,以色列,50,重庆市,355122788
202309,115,以色列,51,四川省,3081462568
202309,115,以色列,53,云南省,1501209
202309,115,以色列,61,陕西省,3524033
202309,115,以色列,64,宁夏回族自治区,2884335
202309,116,日本,11,北京市,9556513757
202309,116,日本,12,天津市,3831197219
202309,116,日本,13,河北省,368723078
202309,116,日本,14,山西省,164497949
202309,116,日本,15,内蒙古自治区,45926561
202309,116,日本,21,辽宁省,2540389892
202309,116,日本,22,吉林省,274818005
202309,116,日本,23,黑龙江省,166255809
202309,116,日本,31,上海市,21354634497
202309,116,日本,32,江苏省,16841306376
202309,116,日本,33,浙江省,7501144625
202309,116,日本,34,安徽省,3102485903
202309,116,日本,35,福建省,3144252179
202309,116,日本,36,江西省,564634290
202309,116,日本,37,山东省,4453795224
202309,116,日本,41,河南省,976196350
202309,116,日本,42,湖北省,1826288645
202309,116,日本,43,湖南省,648236941
202309,116,日本,44,广东省,20790832047
202309,116,日本,45,广西壮族自治区,187068372
202309,116,日本,46,海南省,760379439
202309,116,日本,50,重庆市,622718502
202309,116,日本,51,四川省,1392137169
202309,116,日本,52,贵州省,14310631
202309,116,日本,53,云南省,24485720
202309,116,日本,54,西藏自治区,338346
202309,116,日本,61,陕西省,1180579758
202309,116,日本,62,甘肃省,32803669
202309,116,日本,63,青海省,41898
202309,116,日本,64,宁夏回族自治区,34402021
202309,116,日本,65,新疆维吾尔自治区,212599487
202309,117,约旦,11,北京市,126325070
202309,117,约旦,12,天津市,676
202309,117,约旦,21,辽宁省,844
202309,117,约旦,23,黑龙江省,16302
202309,117,约旦,31,上海市,88035295
202309,117,约旦,32,江苏省,22673402
202309,117,约旦,33,浙江省,29837781
202309,117,约旦,34,安徽省,6954082
202309,117,约旦,35,福建省,4308487
202309,117,约旦,37,山东省,9396542
202309,117,约旦,41,河南省,716980
202309,117,约旦,42,湖北省,18315850
202309,117,约旦,44,广东省,18797605
202309,117,约旦,45,广西壮族自治区,1211
202309,117,约旦,46,海南省,3015
202309,117,约旦,50,重庆市,11191
202309,117,约旦,51,四川省,49911
202309,117,约旦,61,陕西省,633477
202309,118,科威特,11,北京市,6060746972
202309,118,科威特,12,天津市,811633
202309,118,科威特,13,河北省,4130751
202309,118,科威特,21,辽宁省,11968
202309,118,科威特,23,黑龙江省,3217054
202309,118,科威特,31,上海市,3914812
202309,118,科威特,32,江苏省,45691318
202309,118,科威特,33,浙江省,417290922
202309,118,科威特,34,安徽省,181
202309,118,科威特,35,福建省,37815038
202309,118,科威特,37,山东省,54358512
202309,118,科威特,41,河南省,1287
202309,118,科威特,42,湖北省,20221826
202309,118,科威特,44,广东省,144244575
202309,118,科威特,45,广西壮族自治区,641581671
202309,118,科威特,46,海南省,73951827
202309,118,科威特,50,重庆市,560
202309,118,科威特,51,四川省,1701
202309,118,科威特,53,云南省,726746930
202309,119,老挝,11,北京市,322270368
202309,119,老挝,12,天津市,33227205
202309,119,老挝,21,辽宁省,12535769
202309,119,老挝,22,吉林省,28861
202309,119,老挝,31,上海市,120001205
202309,119,老挝,32,江苏省,10471392
202309,119,老挝,33,浙江省,39526974
202309,119,老挝,34,安徽省,687
202309,119,老挝,35,福建省,10045360
202309,119,老挝,36,江西省,23528050
202309,119,老挝,37,山东省,473132141
202309,119,老挝,41,河南省,3748386
202309,119,老挝,42,湖北省,2510
202309,119,老挝,43,湖南省,6749168
202309,119,老挝,44,广东省,6935781
202309,119,老挝,45,广西壮族自治区,60389610
202309,119,老挝,46,海南省,7015961
202309,119,老挝,50,重庆市,64369
202309,119,老挝,51,四川省,7007129
202309,119,老挝,52,贵州省,601901
202309,119,老挝,53,云南省,846040732
202309,120,黎巴嫩,11,北京市,735570
202309,120,黎巴嫩,13,河北省,202
202309,120,黎巴嫩,21,辽宁省,543
202309,120,黎巴嫩,31,上海市,4278411
202309,120,黎巴嫩,32,江苏省,1191855
202309,120,黎巴嫩,33,浙江省,19268044
202309,120,黎巴嫩,35,福建省,387114
202309,120,黎巴嫩,36,江西省,828
202309,120,黎巴嫩,37,山东省,100
202309,120,黎巴嫩,41,河南省,172263
202309,120,黎巴嫩,42,湖北省,1133
202309,120,黎巴嫩,44,广东省,6304050
202309,120,黎巴嫩,51,四川省,102652
202309,121,中国澳门,11,北京市,772563
202309,121,中国澳门,12,天津市,5382494
202309,121,中国澳门,31,上海市,2277287
202309,121,中国澳门,32,江苏省,11319
202309,121,中国澳门,33,浙江省,169359
202309,121,中国澳门,35,福建省,7176221
202309,121,中国澳门,41,河南省,246
202309,121,中国澳门,43,湖南省,20771
202309,121,中国澳门,44,广东省,33065356
202309,121,中国澳门,45,广西壮族自治区,15579
202309,121,中国澳门,46,海南省,941999
202309,121,中国澳门,61,陕西省,726
202309,122,马来西亚,11,北京市,910595108
202309,122,马来西亚,12,天津市,983659422
202309,122,马来西亚,13,河北省,1468296007
202309,122,马来西亚,14,山西省,57968465
202309,122,马来西亚,15,内蒙古自治区,19701326
202309,122,马来西亚,21,辽宁省,512321950
202309,122,马来西亚,22,吉林省,138255468
202309,122,马来西亚,23,黑龙江省,5701681
202309,122,马来西亚,31,上海市,5425858833
202309,122,马来西亚,32,江苏省,6096839473
202309,122,马来西亚,33,浙江省,4906414354
202309,122,马来西亚,34,安徽省,1721104281
202309,122,马来西亚,35,福建省,1082124260
202309,122,马来西亚,36,江西省,184578371
202309,122,马来西亚,37,山东省,28441014491
202309,122,马来西亚,41,河南省,236409227
202309,122,马来西亚,42,湖北省,901343297
202309,122,马来西亚,43,湖南省,2723878941
202309,122,马来西亚,44,广东省,12227571460
202309,122,马来西亚,45,广西壮族自治区,193717745
202309,122,马来西亚,46,海南省,315233900
202309,122,马来西亚,50,重庆市,815029304
202309,122,马来西亚,51,四川省,541433088
202309,122,马来西亚,52,贵州省,23162823
202309,122,马来西亚,53,云南省,13931513
202309,122,马来西亚,54,西藏自治区,274870
202309,122,马来西亚,61,陕西省,359939998
202309,122,马来西亚,62,甘肃省,12141364
202309,122,马来西亚,63,青海省,16268375
202309,122,马来西亚,64,宁夏回族自治区,1545654
202309,122,马来西亚,65,新疆维吾尔自治区,4908012
202309,123,马尔代夫,11,北京市,4328
202309,123,马尔代夫,31,上海市,5544
202309,123,马尔代夫,35,福建省,690
202309,123,马尔代夫,44,广东省,15187
202309,124,蒙古,11,北京市,239113162
202309,124,蒙古,12,天津市,103731386
202309,124,蒙古,13,河北省,72344372
202309,124,蒙古,14,山西省,56276991
202309,124,蒙古,15,内蒙古自治区,5567029510
202309,124,蒙古,21,辽宁省,21360168
202309,124,蒙古,22,吉林省,11604503
202309,124,蒙古,23,黑龙江省,7347979
202309,124,蒙古,31,上海市,97327293
202309,124,蒙古,32,江苏省,19616180
202309,124,蒙古,33,浙江省,13084880
202309,124,蒙古,34,安徽省,828636
202309,124,蒙古,35,福建省,723024166
202309,124,蒙古,36,江西省,2159580
202309,124,蒙古,37,山东省,48084741
202309,124,蒙古,41,河南省,159876025
202309,124,蒙古,42,湖北省,26787
202309,124,蒙古,43,湖南省,50299414
202309,124,蒙古,44,广东省,4372090
202309,124,蒙古,45,广西壮族自治区,3913
202309,124,蒙古,46,海南省,99853192
202309,124,蒙古,50,重庆市,133603084
202309,124,蒙古,51,四川省,24706752
202309,124,蒙古,53,云南省,2893657
202309,124,蒙古,61,陕西省,2951
202309,124,蒙古,62,甘肃省,179848922
202309,124,蒙古,63,青海省,35711699
202309,124,蒙古,65,新疆维吾尔自治区,101119077
202309,125,尼泊尔,11,北京市,754200
202309,125,尼泊尔,13,河北省,24370
202309,125,尼泊尔,21,辽宁省,1754
202309,125,尼泊尔,22,吉林省,26213
202309,125,尼泊尔,31,上海市,3897730
202309,125,尼泊尔,32,江苏省,199568
202309,125,尼泊尔,33,浙江省,235900
202309,125,尼泊尔,34,安徽省,24169
202309,125,尼泊尔,35,福建省,12900
202309,125,尼泊尔,37,山东省,102662
202309,125,尼泊尔,42,湖北省,3201
202309,125,尼泊尔,43,湖南省,476605
202309,125,尼泊尔,44,广东省,2418212
202309,125,尼泊尔,46,海南省,47537
202309,125,尼泊尔,50,重庆市,792
202309,125,尼泊尔,51,四川省,1873701
202309,125,尼泊尔,54,西藏自治区,14216932
202309,126,阿曼,11,北京市,6626172644
202309,126,阿曼,12,天津市,126905305
202309,126,阿曼,13,河北省,4853325
202309,126,阿曼,14,山西省,965147
202309,126,阿曼,21,辽宁省,2027290746
202309,126,阿曼,23,黑龙江省,7697
202309,126,阿曼,31,上海市,600095700
202309,126,阿曼,32,江苏省,1672276987
202309,126,阿曼,33,浙江省,5009827876
202309,126,阿曼,34,安徽省,297073495
202309,126,阿曼,35,福建省,327046612
202309,126,阿曼,37,山东省,178683286
202309,126,阿曼,42,湖北省,5342
202309,126,阿曼,44,广东省,1411641036
202309,126,阿曼,45,广西壮族自治区,672961671
202309,126,阿曼,46,海南省,269361684
202309,126,阿曼,51,四川省,40036216
202309,126,阿曼,65,新疆维吾尔自治区,86111522
202309,127,巴基斯坦,11,北京市,297731167
202309,127,巴基斯坦,12,天津市,28933823
202309,127,巴基斯坦,13,河北省,30554372
202309,127,巴基斯坦,14,山西省,6672637
202309,127,巴基斯坦,15,内蒙古自治区,352457
202309,127,巴基斯坦,21,辽宁省,18429998
202309,127,巴基斯坦,22,吉林省,4587768
202309,127,巴基斯坦,23,黑龙江省,3165051
202309,127,巴基斯坦,31,上海市,325566514
202309,127,巴基斯坦,32,江苏省,179152680
202309,127,巴基斯坦,33,浙江省,531921949
202309,127,巴基斯坦,34,安徽省,174939288
202309,127,巴基斯坦,35,福建省,346865192
202309,127,巴基斯坦,36,江西省,15181892
202309,127,巴基斯坦,37,山东省,95960828
202309,127,巴基斯坦,41,河南省,11488824
202309,127,巴基斯坦,42,湖北省,4699160
202309,127,巴基斯坦,43,湖南省,26675969
202309,127,巴基斯坦,44,广东省,163168757
202309,127,巴基斯坦,45,广西壮族自治区,85440981
202309,127,巴基斯坦,46,海南省,43134378
202309,127,巴基斯坦,50,重庆市,136282
202309,127,巴基斯坦,51,四川省,10949698
202309,127,巴基斯坦,53,云南省,20219498
202309,127,巴基斯坦,61,陕西省,236050
202309,127,巴基斯坦,65,新疆维吾尔自治区,1900874
202309,128,巴勒斯坦,11,北京市,460
202309,129,菲律宾,11,北京市,488749180
202309,129,菲律宾,12,天津市,210535271
202309,129,菲律宾,13,河北省,38591900
202309,129,菲律宾,14,山西省,62567359
202309,129,菲律宾,15,内蒙古自治区,31983446
202309,129,菲律宾,21,辽宁省,49373350
202309,129,菲律宾,22,吉林省,67023118
202309,129,菲律宾,23,黑龙江省,903213
202309,129,菲律宾,31,上海市,1580617759
202309,129,菲律宾,32,江苏省,1679866584
202309,129,菲律宾,33,浙江省,910101713
202309,129,菲律宾,34,安徽省,55486651
202309,129,菲律宾,35,福建省,683461814
202309,129,菲律宾,36,江西省,74627133
202309,129,菲律宾,37,山东省,624369070
202309,129,菲律宾,41,河南省,186203260
202309,129,菲律宾,42,湖北省,94845650
202309,129,菲律宾,43,湖南省,123795529
202309,129,菲律宾,44,广东省,4866477868
202309,129,菲律宾,45,广西壮族自治区,387531922
202309,129,菲律宾,46,海南省,12706722
202309,129,菲律宾,50,重庆市,248958020
202309,129,菲律宾,51,四川省,200273181
202309,129,菲律宾,52,贵州省,290823
202309,129,菲律宾,53,云南省,162231868
202309,129,菲律宾,61,陕西省,35856379
202309,129,菲律宾,62,甘肃省,21196
202309,129,菲律宾,65,新疆维吾尔自治区,196293
202309,130,卡塔尔,11,北京市,5020399275
202309,130,卡塔尔,12,天津市,49309840
202309,130,卡塔尔,13,河北省,743230069
202309,130,卡塔尔,14,山西省,4363
202309,130,卡塔尔,21,辽宁省,626763712
202309,130,卡塔尔,22,吉林省,704887
202309,130,卡塔尔,31,上海市,84055340
202309,130,卡塔尔,32,江苏省,2258740412
202309,130,卡塔尔,33,浙江省,2504289306
202309,130,卡塔尔,34,安徽省,26596563
202309,130,卡塔尔,35,福建省,512968592
202309,130,卡塔尔,37,山东省,192255976
202309,130,卡塔尔,41,河南省,889
202309,130,卡塔尔,42,湖北省,33121319
202309,130,卡塔尔,43,湖南省,995300
202309,130,卡塔尔,44,广东省,1252518304
202309,130,卡塔尔,45,广西壮族自治区,8782
202309,130,卡塔尔,51,四川省,341430
202309,130,卡塔尔,52,贵州省,23693023
202309,130,卡塔尔,53,云南省,687369841
202309,130,卡塔尔,61,陕西省,3364
202309,131,沙特阿拉伯,11,北京市,13690842209
202309,131,沙特阿拉伯,12,天津市,45765984
202309,131,沙特阿拉伯,13,河北省,27529878
202309,131,沙特阿拉伯,14,山西省,3599
202309,131,沙特阿拉伯,15,内蒙古自治区,76827745
202309,131,沙特阿拉伯,21,辽宁省,5947046884
202309,131,沙特阿拉伯,22,吉林省,1706114
202309,131,沙特阿拉伯,23,黑龙江省,144751
202309,131,沙特阿拉伯,31,上海市,607318528
202309,131,沙特阿拉伯,32,江苏省,910844369
202309,131,沙特阿拉伯,33,浙江省,4604375796
202309,131,沙特阿拉伯,34,安徽省,214078362
202309,131,沙特阿拉伯,35,福建省,4509367933
202309,131,沙特阿拉伯,36,江西省,10044744
202309,131,沙特阿拉伯,37,山东省,354645947
202309,131,沙特阿拉伯,41,河南省,13777451
202309,131,沙特阿拉伯,42,湖北省,207701382
202309,131,沙特阿拉伯,43,湖南省,84807724
202309,131,沙特阿拉伯,44,广东省,3129939148
202309,131,沙特阿拉伯,45,广西壮族自治区,1275063997
202309,131,沙特阿拉伯,46,海南省,146579679
202309,131,沙特阿拉伯,50,重庆市,55283556
202309,131,沙特阿拉伯,51,四川省,39569565
202309,131,沙特阿拉伯,52,贵州省,114285
202309,131,沙特阿拉伯,53,云南省,2149361440
202309,131,沙特阿拉伯,61,陕西省,775651
202309,132,新加坡,11,北京市,1641469565
202309,132,新加坡,12,天津市,468254353
202309,132,新加坡,13,河北省,31729499
202309,132,新加坡,14,山西省,56837080
202309,132,新加坡,15,内蒙古自治区,1840941
202309,132,新加坡,21,辽宁省,47987866
202309,132,新加坡,22,吉林省,29267219
202309,132,新加坡,23,黑龙江省,1265775
202309,132,新加坡,31,上海市,3215939683
202309,132,新加坡,32,江苏省,3001847322
202309,132,新加坡,33,浙江省,1779829402
202309,132,新加坡,34,安徽省,1154868420
202309,132,新加坡,35,福建省,224191460
202309,132,新加坡,36,江西省,101786240
202309,132,新加坡,37,山东省,1118833630
202309,132,新加坡,41,河南省,191408254
202309,132,新加坡,42,湖北省,654632978
202309,132,新加坡,43,湖南省,79018153
202309,132,新加坡,44,广东省,4376011170
202309,132,新加坡,45,广西壮族自治区,20297880
202309,132,新加坡,46,海南省,79351070
202309,132,新加坡,50,重庆市,61689901
202309,132,新加坡,51,四川省,196718347
202309,132,新加坡,52,贵州省,910948
202309,132,新加坡,53,云南省,23702953
202309,132,新加坡,61,陕西省,103657134
202309,132,新加坡,62,甘肃省,25725606
202309,132,新加坡,63,青海省,2627489
202309,132,新加坡,64,宁夏回族自治区,47790
202309,132,新加坡,65,新疆维吾尔自治区,3898208
202309,133,韩国,11,北京市,3638190835
202309,133,韩国,12,天津市,3571495248
202309,133,韩国,13,河北省,335494157
202309,133,韩国,14,山西省,486648932
202309,133,韩国,15,内蒙古自治区,196069736
202309,133,韩国,21,辽宁省,1811702720
202309,133,韩国,22,吉林省,357322951
202309,133,韩国,23,黑龙江省,16706693
202309,133,韩国,31,上海市,11477348241
202309,133,韩国,32,江苏省,26882136385
202309,133,韩国,33,浙江省,6018039721
202309,133,韩国,34,安徽省,3775962870
202309,133,韩国,35,福建省,2680671550
202309,133,韩国,36,江西省,841254723
202309,133,韩国,37,山东省,7943784263
202309,133,韩国,41,河南省,5130818042
202309,133,韩国,42,湖北省,1327614565
202309,133,韩国,43,湖南省,938585381
202309,133,韩国,44,广东省,21781508490
202309,133,韩国,45,广西壮族自治区,742373093
202309,133,韩国,46,海南省,529760105
202309,133,韩国,50,重庆市,4144772878
202309,133,韩国,51,四川省,2430507767
202309,133,韩国,52,贵州省,1483241
202309,133,韩国,53,云南省,135561845
202309,133,韩国,54,西藏自治区,2015221
202309,133,韩国,61,陕西省,3248029774
202309,133,韩国,62,甘肃省,20572060
202309,133,韩国,64,宁夏回族自治区,10457108
202309,133,韩国,65,新疆维吾尔自治区,42605219
202309,134,斯里兰卡,11,北京市,22800414
202309,134,斯里兰卡,12,天津市,2665346
202309,134,斯里兰卡,13,河北省,2170015
202309,134,斯里兰卡,21,辽宁省,1501137
202309,134,斯里兰卡,23,黑龙江省,844
202309,134,斯里兰卡,31,上海市,42877427
202309,134,斯里兰卡,32,江苏省,31671716
202309,134,斯里兰卡,33,浙江省,15170442
202309,134,斯里兰卡,34,安徽省,98451967
202309,134,斯里兰卡,35,福建省,6610747
