数据年月,贸易伙伴编码,贸易伙伴名称,注册地编码,注册地名称,人民币
202402,101,阿富汗,11,北京市,8748
202402,101,阿富汗,12,天津市,128753
202402,101,阿富汗,31,上海市,6550
202402,101,阿富汗,32,江苏省,99650
202402,101,阿富汗,33,浙江省,139190
202402,101,阿富汗,37,山东省,4856101
202402,101,阿富汗,44,广东省,21717
202402,101,阿富汗,51,四川省,242
202402,102,巴林,11,北京市,4468
202402,102,巴林,31,上海市,83043
202402,102,巴林,32,江苏省,19843844
202402,102,巴林,33,浙江省,1306913
202402,102,巴林,37,山东省,23239
202402,102,巴林,41,河南省,9143276
202402,102,巴林,44,广东省,10193168
202402,102,巴林,46,海南省,355572
202402,102,巴林,50,重庆市,6303
202402,102,巴林,51,四川省,603
202402,103,孟加拉国,11,北京市,7836284
202402,103,孟加拉国,12,天津市,3108379
202402,103,孟加拉国,13,河北省,2353927
202402,103,孟加拉国,21,辽宁省,6201619
202402,103,孟加拉国,31,上海市,189021381
202402,103,孟加拉国,32,江苏省,28929026
202402,103,孟加拉国,33,浙江省,67493863
202402,103,孟加拉国,34,安徽省,4633563
202402,103,孟加拉国,35,福建省,7416539
202402,103,孟加拉国,36,江西省,5181984
202402,103,孟加拉国,37,山东省,21631847
202402,103,孟加拉国,41,河南省,77150027
202402,103,孟加拉国,42,湖北省,1592320
202402,103,孟加拉国,43,湖南省,22572890
202402,103,孟加拉国,44,广东省,63145032
202402,103,孟加拉国,45,广西壮族自治区,10346584
202402,103,孟加拉国,46,海南省,614339
202402,103,孟加拉国,50,重庆市,28895
202402,103,孟加拉国,51,四川省,8539874
202402,103,孟加拉国,53,云南省,246160
202402,103,孟加拉国,64,宁夏回族自治区,516680
202402,103,孟加拉国,65,新疆维吾尔自治区,351
202402,105,文莱,11,北京市,398987
202402,105,文莱,12,天津市,249966851
202402,105,文莱,31,上海市,186279596
202402,105,文莱,32,江苏省,196830335
202402,105,文莱,33,浙江省,616301183
202402,105,文莱,44,广东省,1399575
202402,105,文莱,46,海南省,469765200
202402,105,文莱,61,陕西省,372
202402,106,缅甸,11,北京市,43403499
202402,106,缅甸,12,天津市,23340830
202402,106,缅甸,13,河北省,2050477
202402,106,缅甸,21,辽宁省,11272121
202402,106,缅甸,23,黑龙江省,2184266
202402,106,缅甸,31,上海市,72738250
202402,106,缅甸,32,江苏省,51227460
202402,106,缅甸,33,浙江省,61278588
202402,106,缅甸,34,安徽省,64075956
202402,106,缅甸,35,福建省,25398773
202402,106,缅甸,36,江西省,7035334
202402,106,缅甸,37,山东省,228933112
202402,106,缅甸,41,河南省,309768594
202402,106,缅甸,42,湖北省,338498
202402,106,缅甸,43,湖南省,28934241
202402,106,缅甸,44,广东省,279412265
202402,106,缅甸,45,广西壮族自治区,39280850
202402,106,缅甸,46,海南省,14758306
202402,106,缅甸,50,重庆市,6545194
202402,106,缅甸,51,四川省,11583694
202402,106,缅甸,53,云南省,2825550633
202402,106,缅甸,61,陕西省,17062452
202402,106,缅甸,65,新疆维吾尔自治区,1263
202402,107,柬埔寨,11,北京市,148320083
202402,107,柬埔寨,12,天津市,17301853
202402,107,柬埔寨,13,河北省,5082971
202402,107,柬埔寨,21,辽宁省,24567240
202402,107,柬埔寨,22,吉林省,4239137
202402,107,柬埔寨,31,上海市,257546297
202402,107,柬埔寨,32,江苏省,98195806
202402,107,柬埔寨,33,浙江省,89919241
202402,107,柬埔寨,34,安徽省,6502877
202402,107,柬埔寨,35,福建省,104469011
202402,107,柬埔寨,36,江西省,7447659
202402,107,柬埔寨,37,山东省,13665162
202402,107,柬埔寨,41,河南省,44872834
202402,107,柬埔寨,42,湖北省,1590465
202402,107,柬埔寨,43,湖南省,11119930
202402,107,柬埔寨,44,广东省,135632485
202402,107,柬埔寨,45,广西壮族自治区,8746042
202402,107,柬埔寨,46,海南省,4290217
202402,107,柬埔寨,50,重庆市,37971632
202402,107,柬埔寨,51,四川省,1972914
202402,107,柬埔寨,61,陕西省,117052
202402,108,塞浦路斯,11,北京市,1286385
202402,108,塞浦路斯,12,天津市,306163
202402,108,塞浦路斯,13,河北省,40889
202402,108,塞浦路斯,21,辽宁省,5907
202402,108,塞浦路斯,31,上海市,2552370
202402,108,塞浦路斯,32,江苏省,224571
202402,108,塞浦路斯,33,浙江省,1989874
202402,108,塞浦路斯,37,山东省,127913
202402,108,塞浦路斯,41,河南省,202
202402,108,塞浦路斯,42,湖北省,348
202402,108,塞浦路斯,44,广东省,493052
202402,108,塞浦路斯,51,四川省,267
202402,109,朝鲜,21,辽宁省,68358070
202402,109,朝鲜,22,吉林省,73149618
202402,109,朝鲜,37,山东省,23897222
202402,109,朝鲜,41,河南省,8469513
202402,109,朝鲜,44,广东省,14305765
202402,110,中国香港,11,北京市,2000896433
202402,110,中国香港,12,天津市,11275793
202402,110,中国香港,13,河北省,2266021
202402,110,中国香港,15,内蒙古自治区,20032
202402,110,中国香港,21,辽宁省,4063267
202402,110,中国香港,22,吉林省,67500
202402,110,中国香港,31,上海市,127466345
202402,110,中国香港,32,江苏省,42129591
202402,110,中国香港,33,浙江省,86002281
202402,110,中国香港,34,安徽省,7396670
202402,110,中国香港,35,福建省,208809069
202402,110,中国香港,36,江西省,69173327
202402,110,中国香港,37,山东省,64419253
202402,110,中国香港,41,河南省,2945511
202402,110,中国香港,42,湖北省,4541673
202402,110,中国香港,43,湖南省,129682941
202402,110,中国香港,44,广东省,1966189836
202402,110,中国香港,45,广西壮族自治区,2187236
202402,110,中国香港,46,海南省,161906922
202402,110,中国香港,50,重庆市,425522
202402,110,中国香港,51,四川省,15533702
202402,110,中国香港,52,贵州省,2663580
202402,110,中国香港,53,云南省,12236661
202402,110,中国香港,61,陕西省,91334
202402,110,中国香港,62,甘肃省,440
202402,110,中国香港,64,宁夏回族自治区,13439274
202402,110,中国香港,65,新疆维吾尔自治区,1376
202402,111,印度,11,北京市,412410932
202402,111,印度,12,天津市,234522808
202402,111,印度,13,河北省,1046393116
202402,111,印度,14,山西省,19803397
202402,111,印度,15,内蒙古自治区,4603578
202402,111,印度,21,辽宁省,328944069
202402,111,印度,22,吉林省,6798383
202402,111,印度,23,黑龙江省,5077521
202402,111,印度,31,上海市,1861490911
202402,111,印度,32,江苏省,1148074243
202402,111,印度,33,浙江省,2244165312
202402,111,印度,34,安徽省,156256910
202402,111,印度,35,福建省,676387767
202402,111,印度,36,江西省,25015972
202402,111,印度,37,山东省,1299710511
202402,111,印度,41,河南省,233888497
202402,111,印度,42,湖北省,139507799
202402,111,印度,43,湖南省,200727210
202402,111,印度,44,广东省,1267474884
202402,111,印度,45,广西壮族自治区,78252399
202402,111,印度,46,海南省,188184788
202402,111,印度,50,重庆市,26587693
202402,111,印度,51,四川省,70727116
202402,111,印度,52,贵州省,41539536
202402,111,印度,53,云南省,23615675
202402,111,印度,54,西藏自治区,301796
202402,111,印度,61,陕西省,90945540
202402,111,印度,62,甘肃省,816077
202402,111,印度,63,青海省,1961471
202402,111,印度,64,宁夏回族自治区,2989281
202402,111,印度,65,新疆维吾尔自治区,326458
202402,112,印度尼西亚,11,北京市,1987233249
202402,112,印度尼西亚,12,天津市,538630007
202402,112,印度尼西亚,13,河北省,243141801
202402,112,印度尼西亚,14,山西省,1177342685
202402,112,印度尼西亚,15,内蒙古自治区,44682537
202402,112,印度尼西亚,21,辽宁省,113939982
202402,112,印度尼西亚,22,吉林省,62898083
202402,112,印度尼西亚,23,黑龙江省,30439375
202402,112,印度尼西亚,31,上海市,3500890975
202402,112,印度尼西亚,32,江苏省,3698975212
202402,112,印度尼西亚,33,浙江省,6177187344
202402,112,印度尼西亚,34,安徽省,361150561
202402,112,印度尼西亚,35,福建省,8083254705
202402,112,印度尼西亚,36,江西省,447345455
